File description:;geoCore input file containing layout configuration information;;;;;;;;;;;
File purpose:;The file represents the authoratative catalogue of all layout configurations defined for the project;;;;;;;;;;;
File naming:;"""input_layout_{area_code}.csv""";;;;;;;;;;;
File format:;"Shall be saved in the Geolog directory: ""G:\01_Departments\GTSC\Geolog\projects\{area_code}\data\input_files""";;;;;;;;;;;
"Supporting documentation:""";See geodb-connect repository doucmentation;;;;;;;;;;;
;;;;;;;;;;;;
***revision_history;;;;;;;;;;;;
date;author;accuracy_level;checked;QA_level;document_number;reviewed;accepted;restrictions;changelog;;;
20260715;JONWH;3;JONWH;1;;;;;First version;;;
;;;;;;;;;;;;
::revision_history;Keeps track of input_file revision history;;;;;;;;;;;
:date;Date of creation or modification of the file (yyyymmdd);;;;;;;;;;;
:author;Initials of the GA engineer taking responsibility for the document content;;;;;;;;;;;
:accuracy_level;An accuracy level (0-5) shall be assigned to the technical documentation relative to the project phases;;;;;;;;;;;
:accuracy_level.choice;0;Design Calculations: Preliminary. Based on regional experience and/or approximate conditions described.;;;;;;;;;;
:;;Examples of use: Determining whether a project can be outright rejected.;;;;;;;;;;
:accuracy_level.choice;1;Design Calculations: Preliminary. Based on estimates of suitable parameters from similar/neighbouring projects.;;;;;;;;;;
:;;Examples of use: Determine possible foundation concepts and preliminary budgets in early project development phases.;;;;;;;;;;
:accuracy_level.choice;2;Design Calculations: Preliminary. Based on estimated stratigraphy combined with site-specific global parameters (GT1).;;;;;;;;;;
:;;Examples of use: Diameter study;;;;;;;;;;
:accuracy_level.choice;3;Design Calculations: Detailed. Based on position specific stratigraphy and soil parameters (GT2); input parameters still not fully finalised.;;;;;;;;;
:;;Examples of use: Detailed design calculations;;;;;;;;;;
:accuracy_level.choice;4;Design Calculations: Detailed. Based on detailed position specific stratigraphy and soil parameters; input parameters not necessarily documented or certified.;;;;;;;;;
:;;Examples of use: Detailed design calculations;;;;;;;;;;
:accuracy_level.choice;5;Design Calculations: Detailed. Based on certified stratigraphy and input parameters.;;;;;;;;;;
:;;Examples of use: Final design calculations. Steel order.;;;;;;;;;;
:checked;Initials of GA lead engineer performing quality control and assurance of the document;;;;;;;;;;;
:QA_level;A QA framework (1-3) shall be considered in relation to the WTG foundation design process;;;;;;;;;;;
:QA_level.choice;1;Must always be performed.;;;;;;;;;;
:;;QA responsible: Preparer (self-check) - All geotechnical engineers (juniors to be assisted by appointed engineer).;;;;;;;;;;
:QA_level.choice;2;For any deliverable outside Ørsted's GEO dept.;;;;;;;;;;
:;;QA responsible: Reviewer - Senior specialist appointed by line manager.;;;;;;;;;;
:QA_level.choice;3;For any deliverable outside Ørsted (e.g. to certification organisations;;;;;;;;;;
:;;QA responsible: Reviewer - Senior Specialist appointed by line manager.;;;;;;;;;;
:document_number;Associated DORECO document number;;;;;;;;;;;
:reviewed;Initials of senior specialist performing independent QA of input file content;;;;;;;;;;;
:accepted;Initials of line management or senior specialist approval of ensuring consistent quality;;;;;;;;;;;
:restrictions;Restrictions on use of the file;;;;;;;;;;;
:changelog;Detail description of changes and motivation behind the changes introduced in this version of the file;;;;;;;;;;;
;;;;;;;;;;;;
**layout_details;;;;;;;;;;;;
OWF01;;;;;;;;;;;;
index;layout_code;layout_name;layout_status_code;effective_date;description;;;;;;;
-;text;text;text;yyyymmdd;text;;;;;;;
0;L000;OWF01 placeholder layout;SUP;20260710;Placeholder layout - actual layout configuration data is not yet available for this project;;;;;;;
1;L001;OWF01 preliminary layout;SUP;20260711;Initial layout configuration, with GBS in shallow areas, MPs in intermediate depth areas, SBJs in soft clay areas, and a PJ for the OSS;;;;;;;
2;L002;OWF01 current layout;CUR;20260712;GBS replaced with MPs following value engineering;;;;;;;
3;L003;OWF01 proposed layout;PROP;20260715;Exploring option for OSS MP instead of PJ;;;;;;;
;;;;;;;;;;;;
::layout_details;table containing offshore wind farm array area layout configuration;;;;;;;;;;;
:index;;;;;;;;;;;;
:layout_code;unique alpha-numeric code assigned to an array area layout configuration;;;;;;;;;;;
:layout_name;;;;;;;;;;;;
:layout_status;status of layout configuration;;;;;;;;;;;
:layout_status.choice;ASB;as-built;;;;;;;;;;
:layout_status.choice;CUR;current;;;;;;;;;;
:layout_status.choice;PLC;placeholder;;;;;;;;;;
:layout_status.choice;PROP;proposed;;;;;;;;;;
:layout_status.choice;SUP;superseded;;;;;;;;;;
:effective_date;;;;;;;;;;;;
:description;;;;;;;;;;;;
;;;;;;;;;;;;
**layout_configuration;;;;;;;;;;;;
OWF01 L001;;;;;;;;;;;;
index;asset_name;eastings;northings;seabed_level;water_level;asset_type;foundation_type;parent_asset_name;jacket_leg_label;rdspp_code;alt_code;comments
-;text;m;m;m;m;text;text;text;text;text;text;text
0;WTG_001;496000;6155500;-15;0;WTG;GBS;;;A01;C01;
1;WTG_002;499000;6156500;-15;0;WTG;GBS;;;A02;C02;
2;WTG_003;502000;6156000;-15;0;WTG;GBS;;;A03;C03;
3;WTG_004;505000;6154000;-15;0;WTG;GBS;;;A04;C04;
4;WTG_005;495500;6151500;-25;0;WTG;MP;;;B01;C05;
5;WTG_006;499000;6152000;-25;0;WTG;MP;;;B02;C06;
6;WTG_007;503000;6151000;-25;0;WTG;MP;;;B03;C07;
7;WTG_008;506000;6149500;-25;0;WTG;MP;;;B04;C08;
8;WTG_009;497000;6147500;-25;0;WTG;SBJ;;;C01;;
9;WTG_009-A;497000;6147517;-25;0;JLEG;SBJ;WTG_009;A;C01-A;C09;
10;WTG_009-B;496985;6147491;-25;0;JLEG;SBJ;WTG_009;B;C01-B;C10;
11;WTG_009-C;497015;6147491;-25;0;JLEG;SBJ;WTG_009;C;C01-C;C11;
12;WTG_010;503500;6146500;-25;0;WTG;SBJ;;;C02;;
13;WTG_010-A;503500;6146517;-25;0;JLEG;SBJ;WTG_010;A;C02-A;C12;
14;WTG_010-B;503485;6146491;-25;0;JLEG;SBJ;WTG_010;B;C02-B;C13;
15;WTG_010-C;503515;6146491;-25;0;JLEG;SBJ;WTG_010;C;C02-C;C14;
16;OSS_01;501000;6149000;-40;0;OSS;PJ;;;Z01;;
17;OSS_01-1;500980;6149020;-40;0;JLEG;PJ;OSS_01;NW;Z01-NW;C15;
18;OSS_01-2;501020;6149020;-40;0;JLEG;PJ;OSS_01;NE;Z01-NE;C16;
19;OSS_01-3;501020;6148980;-40;0;JLEG;PJ;OSS_01;SE;Z01-SE;C17;
20;OSS_01-4;500980;6148980;-40;0;JLEG;PJ;OSS_01;SW;Z01-SW;C18;
;;;;;;;;;;;;
**layout_configuration;;;;;;;;;;;;
OWF01 L002;;;;;;;;;;;;
index;asset_name;eastings;northings;seabed_level;water_level;asset_type;foundation_type;parent_asset_name;jacket_leg_label;rdspp_code;alt_code;comments
-;text;m;m;m;m;text;text;text;text;text;text;text
0;WTG_001;496000;6155500;-15;0;WTG;MP;;;A01;C01;
1;WTG_002;499000;6156500;-15;0;WTG;MP;;;A02;C02;
2;WTG_003;502000;6156000;-15;0;WTG;MP;;;A03;C03;
3;WTG_004;505000;6154000;-15;0;WTG;MP;;;A04;C04;
4;WTG_005;495500;6151500;-25;0;WTG;MP;;;A05;C05;
5;WTG_006;499000;6152000;-25;0;WTG;MP;;;A06;C06;
6;WTG_007;503000;6151000;-25;0;WTG;MP;;;A07;C07;
7;WTG_008;506000;6149500;-25;0;WTG;MP;;;A08;C08;
8;WTG_009;497000;6147500;-25;0;WTG;SBJ;;;B01;;
9;WTG_009-A;497000;6147517;-25;0;JLEG;SBJ;WTG_009;A;B01-A;C09;
10;WTG_009-B;496985;6147491;-25;0;JLEG;SBJ;WTG_009;B;B01-B;C10;
11;WTG_009-C;497015;6147491;-25;0;JLEG;SBJ;WTG_009;C;B01-C;C11;
12;WTG_010;503500;6146500;-25;0;WTG;SBJ;;;B02;;
13;WTG_010-A;503500;6146517;-25;0;JLEG;SBJ;WTG_010;A;B02-A;C12;
14;WTG_010-B;503485;6146491;-25;0;JLEG;SBJ;WTG_010;B;B02-B;C13;
15;WTG_010-C;503515;6146491;-25;0;JLEG;SBJ;WTG_010;C;B02-C;C14;
16;OSS_01;501000;6149000;-40;0;OSS;PJ;;;Z01;;
17;OSS_01-1;500980;6149020;-40;0;JLEG;PJ;OSS_01;NW;Z01-NW;C15;
18;OSS_01-2;501020;6149020;-40;0;JLEG;PJ;OSS_01;NE;Z01-NE;C16;
19;OSS_01-3;501020;6148980;-40;0;JLEG;PJ;OSS_01;SE;Z01-SE;C17;
20;OSS_01-4;500980;6148980;-40;0;JLEG;PJ;OSS_01;SW;Z01-SW;C18;
;;;;;;;;;;;;
**layout_configuration;;;;;;;;;;;;
OWF01 L003;;;;;;;;;;;;
index;asset_name;eastings;northings;seabed_level;asset_type;water_level;foundation_type;parent_asset_name;jacket_leg_label;rdspp_code;alt_code;comments
-;text;m;m;m;text;m;text;text;text;text;text;text
0;WTG_001;496000;6155500;-15;WTG;0;MP;;;A01;C01;
1;WTG_002;499000;6156500;-15;WTG;0;MP;;;A02;C02;
2;WTG_003;502000;6156000;-15;WTG;0;MP;;;A03;C03;
3;WTG_004;505000;6154000;-15;WTG;0;MP;;;A04;C04;
4;WTG_005;495500;6151500;-25;WTG;0;MP;;;A05;C05;
5;WTG_006;499000;6152000;-25;WTG;0;MP;;;A06;C06;
6;WTG_007;503000;6151000;-25;WTG;0;MP;;;A07;C07;
7;WTG_008;506000;6149500;-25;WTG;0;MP;;;A08;C08;
8;WTG_009;497000;6147500;-25;WTG;0;SBJ;;;B01;;
9;WTG_009-A;497000;6147517;-25;JLEG;0;SBJ;WTG_009;A;B01-A;C09;
10;WTG_009-B;496985;6147491;-25;JLEG;0;SBJ;WTG_009;B;B01-B;C10;
11;WTG_009-C;497015;6147491;-25;JLEG;0;SBJ;WTG_009;C;B01-C;C11;
12;WTG_010;503500;6146500;-25;WTG;0;SBJ;;;B02;;
13;WTG_010-A;503500;6146517;-25;JLEG;0;SBJ;WTG_010;A;B02-A;C12;
14;WTG_010-B;503485;6146491;-25;JLEG;0;SBJ;WTG_010;B;B02-B;C13;
15;WTG_010-C;503515;6146491;-25;JLEG;0;SBJ;WTG_010;C;B02-C;C14;
16;OSS_02;500688;6153250;-25;OSS;0;MP;;;Z01;C15;
;;;;;;;;;;;;
::layout_configuration;array area layout configuration details;;;;;;;;;;;
:index;;;;;;;;;;;;
:asset_name;stable internal name assigned to a physical asset during development phase;;;;;;;;;;;
:eastings;eastings coordinate (remain planned for layouts with status code not equal to ASB);;;;;;;;;;;
:northings;northings coordinate  (remain planned for layouts with status code not equal to ASB);;;;;;;;;;;
:as_built_eastings;as-built eastings coordinate;;;;;;;;;;;
:as_built_northings;as-buillt northings coordinate;;;;;;;;;;;
:seabed_level;ground or seabed level relative to the adopted vertical datum (usually negative for offshore sites);;;;;;;;;;;
:water_level;(sea) water level relative to the adopted vertical datum (usually zero for offshore sites);;;;;;;;;;;
:asset_type;type of asset;;;;;;;;;;;
:asset_type.choice;ANS;Artificial nesting structure;;;;;;;;;;
:asset_type.choice;JLEG;Jacket leg position;;;;;;;;;;
:asset_type.choice;MET;Meteorological mast;;;;;;;;;;
:asset_type.choice;OCS;Offshore converter station;;;;;;;;;;
:asset_type.choice;OSS;Offshore substation;;;;;;;;;;
:asset_type.choice;OTHER;Other (undefined) asset type;;;;;;;;;;
:asset_type.choice;RCS;Reactive compensation station;;;;;;;;;;
:asset_type.choice;WTG;Wind turbine generator;;;;;;;;;;
:foundation_type;;;;;;;;;;;;
:foundation_type.choice;GBS;Gravity based structure foundation;;;;;;;;;;
:foundation_type.choice;MB;Monobucket foundation;;;;;;;;;;
:foundation_type.choice;MP;Monopile foundation;;;;;;;;;;
:foundation_type.choice;PJ;Piled jacket foundation;;;;;;;;;;
:foundation_type.choice;SBJ;Suction bucket jacket foundation;;;;;;;;;;
:rdspp_code;rds-pp code assigned to the asset for a given layout (e.g. A01, Z01-N);;;;;;;;;;;
:alt_code;alternative code assigned to the asset (e.g. by installtion team or to satisfy country-specific naming requirements);;;;;;;;;;;
:comments;;;;;;;;;;;;
